city_name,city_id,lat,lon,unix_dt,temp_max_c,temp_max_f,humidity,cloudiness,windspeed
Punta Arenas,3874787,-53.15,-70.92,1579926794,9.0,48.2,87,20,5.7
Massaguet,2428231,12.48,15.44,1579926800,14.0,57.2,19,0,4.6
Kavieng,2094342,-2.57,150.8,1579926800,28.95,84.11,73,42,7.11
Lebu,3883457,-37.62,-73.65,1579926800,12.87,55.166,70,0,3.16
Bathsheba,3374083,13.22,-59.52,1579926800,26.0,78.80000000000001,78,20,4.6
Mount Gambier,2156643,-37.83,140.77,1579926800,23.0,73.4,56,90,7.7
Castro,3466704,-24.79,-50.01,1579926800,12.37,54.266,99,13,0.85
Butaritari,2110227,3.07,172.79,1579926800,29.43,84.974,71,100,2.54
Jamestown,5122534,42.1,-79.24,1579926801,6.67,44.006,93,90,3.6
Batetskiy,578732,58.65,30.3,1579926801,1.16,34.088,89,84,6.63
Umm Kaddadah,364933,13.6,26.69,1579926801,10.98,51.764,26,17,7.87
Makueni Boma,188080,-1.8,37.62,1579926801,21.42,70.55600000000001,79,100,1.79
Rikitea,4030556,-23.12,-134.97,1579926801,25.75,78.35,77,22,6.64
Kendari,1640344,-3.94,122.5,1579926801,29.54,85.172,74,39,2.4
Nikolskoye,546105,59.7,30.79,1579926801,1.67,35.006,78,90,6.0
Vaini,4032243,-21.2,-175.2,1579926802,26.0,78.80000000000001,88,75,3.1
Dikson,1507390,73.51,80.55,1579926729,-19.02,-2.235999999999997,95,100,3.31
Tiksi,2015306,71.69,128.87,1579926633,-35.05,-31.089999999999996,76,0,2.26
Ushuaia,3833367,-54.8,-68.3,1579926802,9.0,48.2,81,75,2.1
Nuuk,3421319,64.18,-51.72,1579926802,-13.0,8.599999999999998,60,100,4.6
Katsuura,2112309,35.13,140.3,1579926507,11.67,53.006,49,75,2.6
Tuktoyaktuk,6170031,69.45,-133.04,1579926802,-20.0,-4.0,83,90,7.7
Klaksvik,2618795,62.23,-6.59,1579926802,7.0,44.6,100,100,5.1
Itarema,3393692,-2.92,-39.92,1579926803,24.13,75.434,94,71,1.82
Kodarma,1266414,24.47,85.6,1579926803,19.18,66.524,33,0,2.8
Codrington,2171099,-38.27,141.97,1579926803,21.67,71.006,44,73,2.68
Ancud,3899695,-41.87,-73.82,1579926803,14.0,57.2,100,40,2.6
Cabo San Lucas,3985710,22.89,-109.91,1579926803,19.44,66.992,72,90,2.6
Ribeira Grande,3372707,38.52,-28.7,1579926803,14.43,57.974000000000004,88,100,7.86
Venado Tuerto,3833062,-33.75,-61.97,1579926804,23.89,75.00200000000001,80,0,1.93
Bengkulu,1649150,-3.8,102.27,1579926804,24.88,76.78399999999999,91,100,0.51
Atuona,4020109,-9.8,-139.03,1579926804,27.05,80.69,78,1,5.42
Longyearbyen,2729907,78.22,15.64,1579926659,-16.0,3.1999999999999993,45,20,9.3
Aklavik,5882953,68.22,-135.01,1579926804,-20.0,-4.0,76,90,3.1
